1.030364E+3	7.646569E+1	3.142769E-3	2.858430E-3	2.767305E-3	1.500232E+3	4.047717E-1	2.865279E+3	3.389838E+1	3.430631E+1	2.634441E+0	1.210837E+0	9.471937E-1	9.735915E+1	1.597591E+3	1.499827E+3	1.508047E-3	2.858430E-3	2.767305E-3	2.812867E-3	7.133781E-3	2.094048E-2	
1.031364E+3	7.671093E+1	3.146569E-3	2.858855E-3	2.767289E-3	1.500236E+3	1.033867E+0	2.865594E+3	3.389764E+1	3.376723E+1	2.634476E+0	1.211140E+0	9.474843E-1	9.767139E+1	1.597907E+3	1.499202E+3	1.509870E-3	2.858855E-3	2.767289E-3	2.813072E-3	7.136014E-3	2.097535E-2	
1.032364E+3	7.508575E+1	3.142033E-3	2.858846E-3	2.767286E-3	1.500475E+3	-2.038010E+0	2.866338E+3	3.389882E+1	3.430491E+1	2.634512E+0	1.211096E+0	9.471302E-1	9.560215E+1	1.596077E+3	1.502513E+3	1.507693E-3	2.858846E-3	2.767286E-3	2.813066E-3	7.133826E-3	2.101132E-2	
1.033364E+3	7.489566E+1	3.139930E-3	2.858182E-3	2.767856E-3	1.500587E+3	1.095433E+0	2.866236E+3	3.390435E+1	3.431344E+1	2.634525E+0	1.210707E+0	9.470927E-1	9.536012E+1	1.595947E+3	1.499492E+3	1.506684E-3	2.858182E-3	2.767856E-3	2.813019E-3	7.132723E-3	2.102401E-2	
1.034364E+3	7.519922E+1	3.145905E-3	2.859025E-3	2.767781E-3	1.499968E+3	-3.884957E-1	2.866033E+3	3.390408E+1	3.431995E+1	2.634567E+0	1.210909E+0	9.476016E-1	9.574662E+1	1.595714E+3	1.500356E+3	1.509551E-3	2.859025E-3	2.767781E-3	2.813403E-3	7.136357E-3	2.106616E-2	
1.035364E+3	7.561558E+1	3.147575E-3	2.858954E-3	2.767634E-3	1.500616E+3	1.960170E-1	2.866086E+3	3.390156E+1	3.427837E+1	2.634593E+0	1.210801E+0	9.478349E-1	9.627674E+1	1.596893E+3	1.500420E+3	1.510353E-3	2.858954E-3	2.767634E-3	2.813294E-3	7.136941E-3	2.109233E-2	
1.036364E+3	7.259113E+1	3.141403E-3	2.858848E-3	2.768307E-3	1.500330E+3	-8.739380E-1	2.865520E+3	3.391051E+1	3.433783E+1	2.634454E+0	1.211087E+0	9.478067E-1	9.242589E+1	1.592756E+3	1.501204E+3	1.507391E-3	2.858848E-3	2.768307E-3	2.813578E-3	7.134546E-3	2.095344E-2	
1.037364E+3	7.532438E+1	3.147198E-3	2.859696E-3	2.768038E-3	1.500080E+3	-3.828341E-1	2.866501E+3	3.391061E+1	3.379678E+1	2.634496E+0	1.211331E+0	9.472964E-1	9.590598E+1	1.595986E+3	1.500463E+3	1.510172E-3	2.859696E-3	2.768038E-3	2.813867E-3	7.137906E-3	2.099571E-2	
1.038364E+3	7.607803E+1	3.148613E-3	2.858954E-3	2.768608E-3	1.501070E+3	-5.646973E-1	2.866393E+3	3.390745E+1	3.433236E+1	2.634519E+0	1.211687E+0	9.471567E-1	9.686555E+1	1.597935E+3	1.501634E+3	1.510851E-3	2.858954E-3	2.768608E-3	2.813781E-3	7.138412E-3	2.101872E-2	
1.039364E+3	7.384300E+1	3.147721E-3	2.859714E-3	2.768343E-3	1.501118E+3	-1.005559E+0	2.864909E+3	3.390623E+1	3.433355E+1	2.634465E+0	1.211370E+0	9.480014E-1	9.401982E+1	1.595138E+3	1.502124E+3	1.510422E-3	2.859714E-3	2.768343E-3	2.814028E-3	7.138480E-3	2.096401E-2	
1.040364E+3	7.508585E+1	3.146644E-3	2.859179E-3	2.768414E-3	1.500486E+3	-8.902132E-1	2.867132E+3	3.390629E+1	3.433595E+1	2.634569E+0	1.211527E+0	9.475086E-1	9.560227E+1	1.596088E+3	1.501376E+3	1.509906E-3	2.859179E-3	2.768414E-3	2.813796E-3	7.137499E-3	2.106803E-2	
1.041364E+3	7.391181E+1	3.143514E-3	2.859765E-3	2.768203E-3	1.500232E+3	-1.641729E+0	2.868057E+3	3.390540E+1	3.433990E+1	2.634475E+0	1.210502E+0	9.476215E-1	9.410744E+1	1.594340E+3	1.501874E+3	1.508404E-3	2.859765E-3	2.768203E-3	2.813984E-3	7.136372E-3	2.097412E-2	
1.042364E+3	7.430847E+1	3.149885E-3	2.859351E-3	2.768056E-3	1.500071E+3	-1.014050E+0	2.866503E+3	3.390984E+1	3.434010E+1	2.634453E+0	1.210842E+0	9.473074E-1	9.461249E+1	1.594683E+3	1.501085E+3	1.511461E-3	2.859351E-3	2.768056E-3	2.813703E-3	7.138867E-3	2.095273E-2	
1.043364E+3	7.640843E+1	3.148561E-3	2.859925E-3	2.768293E-3	1.500239E+3	-6.092792E-1	2.867297E+3	3.390900E+1	3.434615E+1	2.634552E+0	1.210968E+0	9.477358E-1	9.728624E+1	1.597525E+3	1.500848E+3	1.510826E-3	2.859925E-3	2.768293E-3	2.814109E-3	7.139044E-3	2.105101E-2	
1.044364E+3	7.666396E+1	3.145135E-3	2.860651E-3	2.768734E-3	1.499216E+3	-7.140107E-1	2.864166E+3	3.390413E+1	3.432938E+1	2.634569E+0	1.210891E+0	9.474987E-1	9.761158E+1	1.596828E+3	1.499930E+3	1.509182E-3	2.860651E-3	2.768734E-3	2.814693E-3	7.138567E-3	2.106822E-2	
1.045364E+3	7.686317E+1	3.140256E-3	2.860240E-3	2.768225E-3	1.501276E+3	-2.413044E-1	2.865533E+3	3.391031E+1	3.433327E+1	2.634554E+0	1.211284E+0	9.475077E-1	9.786522E+1	1.599142E+3	1.501518E+3	1.506840E-3	2.860240E-3	2.768225E-3	2.814233E-3	7.135306E-3	2.105359E-2	
1.046364E+3	7.356635E+1	3.146387E-3	2.860019E-3	2.768425E-3	1.500051E+3	-1.131520E+0	2.867074E+3	3.390789E+1	3.433674E+1	2.634511E+0	1.211199E+0	9.473577E-1	9.366757E+1	1.593719E+3	1.501183E+3	1.509783E-3	2.860019E-3	2.768425E-3	2.814222E-3	7.138226E-3	2.101054E-2	
1.047364E+3	7.564658E+1	3.144460E-3	2.860716E-3	2.768265E-3	1.499777E+3	-3.212675E-1	2.866269E+3	3.390558E+1	3.433536E+1	2.634584E+0	1.211544E+0	9.476730E-1	9.631621E+1	1.596093E+3	1.500098E+3	1.508858E-3	2.860716E-3	2.768265E-3	2.814490E-3	7.137839E-3	2.108305E-2	
1.048364E+3	7.504066E+1	3.144387E-3	2.860489E-3	2.769492E-3	1.500415E+3	-2.759806E-1	2.866427E+3	3.389901E+1	3.430989E+1	2.634577E+0	1.211114E+0	9.477921E-1	9.554473E+1	1.595960E+3	1.500691E+3	1.508823E-3	2.860489E-3	2.769492E-3	2.814990E-3	7.138803E-3	2.107667E-2	
1.049364E+3	7.642647E+1	3.145202E-3	2.861376E-3	2.769032E-3	1.500855E+3	-8.810157E-1	2.866721E+3	3.389801E+1	3.430643E+1	2.634592E+0	1.211625E+0	9.471194E-1	9.730920E+1	1.598164E+3	1.501736E+3	1.509214E-3	2.861376E-3	2.769032E-3	2.815204E-3	7.139621E-3	2.109168E-2	
1.050364E+3	7.627204E+1	3.147300E-3	2.860829E-3	2.769165E-3	1.500301E+3	-1.247574E+0	2.866624E+3	3.389820E+1	3.430452E+1	2.634534E+0	1.212825E+0	9.472737E-1	9.711258E+1	1.597414E+3	1.501549E+3	1.510221E-3	2.860829E-3	2.769165E-3	2.814997E-3	7.140215E-3	2.103368E-2	
1.051364E+3	7.579631E+1	3.142938E-3	2.861068E-3	2.768645E-3	1.500526E+3	-6.085731E-1	2.865445E+3	3.390337E+1	3.431442E+1	2.634595E+0	1.211182E+0	9.478387E-1	9.650686E+1	1.597033E+3	1.501134E+3	1.508128E-3	2.861068E-3	2.768645E-3	2.814856E-3	7.137840E-3	2.109491E-2	
1.052364E+3	7.806090E+1	3.145338E-3	2.861037E-3	2.768799E-3	1.500952E+3	2.427218E-1	2.866223E+3	3.390019E+1	3.431643E+1	2.634620E+0	1.211374E+0	9.472057E-1	9.939021E+1	1.600342E+3	1.500709E+3	1.509279E-3	2.861037E-3	2.768799E-3	2.814918E-3	7.139115E-3	2.111907E-2	
1.053364E+3	7.632849E+1	3.142700E-3	2.861373E-3	2.768801E-3	1.500941E+3	3.163191E-1	2.865676E+3	3.389911E+1	3.430858E+1	2.634577E+0	1.211880E+0	9.473322E-1	9.718445E+1	1.598125E+3	1.500624E+3	1.508013E-3	2.861373E-3	2.768801E-3	2.815087E-3	7.138187E-3	2.107621E-2	
1.054364E+3	7.560719E+1	3.145554E-3	2.861203E-3	2.769225E-3	1.500011E+3	-5.024253E-1	2.866483E+3	3.389800E+1	3.430542E+1	2.634582E+0	1.210149E+0	9.472096E-1	9.626607E+1	1.596277E+3	1.500513E+3	1.509383E-3	2.861203E-3	2.769225E-3	2.815214E-3	7.139811E-3	2.108137E-2	
1.055364E+3	7.500114E+1	3.146945E-3	2.860537E-3	2.769271E-3	1.500262E+3	3.042887E-1	2.865396E+3	3.389957E+1	3.431257E+1	2.634570E+0	1.210594E+0	9.480658E-1	9.549441E+1	1.595757E+3	1.499958E+3	1.510050E-3	2.860537E-3	2.769271E-3	2.814904E-3	7.139858E-3	2.106919E-2	
1.056364E+3	7.521459E+1	3.138265E-3	2.860032E-3	2.769348E-3	1.500275E+3	-6.531531E-1	2.866856E+3	3.390817E+1	3.433348E+1	2.634540E+0	1.210549E+0	9.476714E-1	9.576620E+1	1.596041E+3	1.500928E+3	1.505885E-3	2.860032E-3	2.769348E-3	2.814690E-3	7.135265E-3	2.103974E-2	
1.057364E+3	7.558083E+1	3.142358E-3	2.861963E-3	2.769736E-3	1.501020E+3	5.187030E-1	2.865447E+3	3.390960E+1	3.435012E+1	2.634565E+0	1.213851E+0	9.477213E-1	9.623251E+1	1.597252E+3	1.500501E+3	1.507849E-3	2.861963E-3	2.769736E-3	2.815850E-3	7.139549E-3	2.106474E-2	
1.058364E+3	7.652348E+1	3.144467E-3	2.861014E-3	2.769643E-3	1.499915E+3	-1.739384E+0	2.865248E+3	3.390557E+1	3.434227E+1	2.634549E+0	1.212777E+0	9.473612E-1	9.743272E+1	1.597348E+3	1.501655E+3	1.508861E-3	2.861014E-3	2.769643E-3	2.815329E-3	7.139518E-3	2.104831E-2	
1.059364E+3	7.506638E+1	3.141068E-3	2.861013E-3	2.769573E-3	1.500443E+3	-8.428012E-1	2.866632E+3	3.390644E+1	3.434295E+1	2.634608E+0	1.212073E+0	9.473846E-1	9.557748E+1	1.596021E+3	1.501286E+3	1.507230E-3	2.861013E-3	2.769573E-3	2.815293E-3	7.137816E-3	2.110747E-2	
1.060364E+3	7.595995E+1	3.149710E-3	2.861663E-3	2.769784E-3	1.500299E+3	-9.510700E-1	2.866346E+3	3.390844E+1	3.434114E+1	2.634604E+0	1.212189E+0	9.470791E-1	9.671521E+1	1.597014E+3	1.501250E+3	1.511377E-3	2.861663E-3	2.769784E-3	2.815723E-3	7.142824E-3	2.110315E-2	
1.061364E+3	7.628316E+1	3.137665E-3	2.861171E-3	2.769650E-3	1.500113E+3	-9.185190E-1	2.865074E+3	3.391298E+1	3.434927E+1	2.634522E+0	1.211890E+0	9.473035E-1	9.712674E+1	1.597240E+3	1.501031E+3	1.505597E-3	2.861171E-3	2.769650E-3	2.815411E-3	7.136419E-3	2.102195E-2	
1.062364E+3	7.573763E+1	3.146213E-3	2.861578E-3	2.769411E-3	1.501108E+3	-3.800032E-1	2.865978E+3	3.391317E+1	3.434105E+1	2.634552E+0	1.212300E+0	9.471141E-1	9.643214E+1	1.597540E+3	1.501488E+3	1.509699E-3	2.861578E-3	2.769411E-3	2.815494E-3	7.140688E-3	2.105192E-2	
1.063364E+3	7.492104E+1	3.145861E-3	2.861978E-3	2.769416E-3	1.500577E+3	-4.988873E-1	2.866147E+3	3.391131E+1	3.434306E+1	2.634513E+0	1.210336E+0	9.470283E-1	9.539243E+1	1.595970E+3	1.501076E+3	1.509530E-3	2.861978E-3	2.769416E-3	2.815697E-3	7.140924E-3	2.101234E-2	
1.064364E+3	7.373907E+1	3.139842E-3	2.861863E-3	2.770394E-3	1.500883E+3	-8.449233E-1	2.865113E+3	3.391085E+1	3.433860E+1	2.634576E+0	1.212159E+0	9.480202E-1	9.388750E+1	1.594770E+3	1.501728E+3	1.506642E-3	2.861863E-3	2.770394E-3	2.816129E-3	7.138899E-3	2.107537E-2	
1.065364E+3	7.611779E+1	3.148012E-3	2.861810E-3	2.769578E-3	1.500509E+3	-8.555377E-1	2.866234E+3	3.390458E+1	3.433121E+1	2.634469E+0	1.212541E+0	9.477730E-1	9.691618E+1	1.597425E+3	1.501364E+3	1.510562E-3	2.861810E-3	2.769578E-3	2.815694E-3	7.141950E-3	2.096813E-2	
1.066364E+3	7.384779E+1	3.144316E-3	2.862352E-3	2.769958E-3	1.499822E+3	4.210487E-1	2.866276E+3	3.390759E+1	3.433565E+1	2.634598E+0	1.212609E+0	9.473557E-1	9.402592E+1	1.593848E+3	1.499401E+3	1.508789E-3	2.862352E-3	2.769958E-3	2.816155E-3	7.141098E-3	2.109697E-2	
1.067364E+3	7.527664E+1	3.145466E-3	2.862433E-3	2.770113E-3	1.500825E+3	1.691263E-1	2.866443E+3	3.390551E+1	3.432607E+1	2.634384E+0	1.211853E+0	9.472789E-1	9.584519E+1	1.596670E+3	1.500656E+3	1.509341E-3	2.862433E-3	2.770113E-3	2.816273E-3	7.141887E-3	2.088351E-2	
1.068364E+3	7.649115E+1	3.139565E-3	2.861125E-3	2.769564E-3	1.500970E+3	6.758003E-1	2.866530E+3	3.390300E+1	3.431841E+1	2.634487E+0	1.211335E+0	9.474277E-1	9.739155E+1	1.598362E+3	1.500294E+3	1.506509E-3	2.861125E-3	2.769564E-3	2.815344E-3	7.137198E-3	2.098598E-2	
1.069364E+3	7.645197E+1	3.144512E-3	2.861839E-3	2.769922E-3	1.500488E+3	3.962832E-1	2.866452E+3	3.390089E+1	3.430971E+1	2.634506E+0	1.211137E+0	9.472043E-1	9.734167E+1	1.597829E+3	1.500092E+3	1.508883E-3	2.861839E-3	2.769922E-3	2.815881E-3	7.140644E-3	2.100558E-2	
1.070364E+3	7.493794E+1	3.139659E-3	2.861993E-3	2.769488E-3	1.500320E+3	-2.107360E+0	2.865723E+3	3.390010E+1	3.430572E+1	2.634504E+0	1.211858E+0	9.477125E-1	9.541396E+1	1.595734E+3	1.502428E+3	1.506554E-3	2.861993E-3	2.769488E-3	2.815741E-3	7.138035E-3	2.100358E-2	
1.071364E+3	7.519763E+1	3.147993E-3	2.863006E-3	2.769681E-3	1.499412E+3	-9.645173E-1	2.866388E+3	3.389646E+1	3.430320E+1	2.634601E+0	1.213298E+0	9.473751E-1	9.574460E+1	1.595157E+3	1.500377E+3	1.510553E-3	2.863006E-3	2.769681E-3	2.816343E-3	7.143240E-3	2.110083E-2	
1.072364E+3	7.639777E+1	3.144781E-3	2.862505E-3	2.770224E-3	1.499739E+3	-1.828546E+0	2.865522E+3	3.390313E+1	3.431654E+1	2.634477E+0	1.212649E+0	9.474146E-1	9.727266E+1	1.597011E+3	1.501567E+3	1.509012E-3	2.862505E-3	2.770224E-3	2.816364E-3	7.141741E-3	2.097632E-2	
1.073364E+3	7.516399E+1	3.145413E-3	2.862349E-3	2.770220E-3	1.499943E+3	-1.320461E+0	2.864327E+3	3.390083E+1	3.431600E+1	2.634475E+0	1.211609E+0	9.476600E-1	9.570175E+1	1.595645E+3	1.501264E+3	1.509315E-3	2.862349E-3	2.770220E-3	2.816285E-3	7.141884E-3	2.097432E-2	
1.074364E+3	7.554212E+1	3.140090E-3	2.862541E-3	2.770952E-3	1.499850E+3	-6.510308E-1	2.865704E+3	3.390261E+1	3.431493E+1	2.634603E+0	1.213852E+0	9.475994E-1	9.618321E+1	1.596033E+3	1.500501E+3	1.506761E-3	2.862541E-3	2.770952E-3	2.816746E-3	7.140254E-3	2.110257E-2	
1.075364E+3	7.603773E+1	3.137233E-3	2.863057E-3	2.769878E-3	1.501198E+3	-1.019005E+0	2.866206E+3	3.389925E+1	3.430758E+1	2.634484E+0	1.210949E+0	9.475915E-1	9.681425E+1	1.598012E+3	1.502217E+3	1.505390E-3	2.863057E-3	2.769878E-3	2.816468E-3	7.138325E-3	2.098315E-2	
1.076364E+3	7.590533E+1	3.143288E-3	2.862501E-3	2.771414E-3	1.500984E+3	4.019419E-1	2.866169E+3	3.390349E+1	3.432739E+1	2.634453E+0	1.213828E+0	9.473525E-1	9.664567E+1	1.597629E+3	1.500582E+3	1.508296E-3	2.862501E-3	2.771414E-3	2.816958E-3	7.142211E-3	2.095234E-2	
1.077364E+3	7.521452E+1	3.142335E-3	2.862644E-3	2.770900E-3	1.500636E+3	-1.125859E+0	2.867005E+3	3.391093E+1	3.434443E+1	2.634516E+0	1.213591E+0	9.475586E-1	9.576610E+1	1.596402E+3	1.501762E+3	1.507838E-3	2.862644E-3	2.770900E-3	2.816772E-3	7.141382E-3	2.101506E-2	
1.078364E+3	7.525137E+1	3.144231E-3	2.862629E-3	2.770782E-3	1.500849E+3	2.335284E-2	2.866897E+3	3.390683E+1	3.433834E+1	2.634411E+0	1.212223E+0	9.475085E-1	9.581302E+1	1.596661E+3	1.500825E+3	1.508748E-3	2.862629E-3	2.770782E-3	2.816705E-3	7.142159E-3	2.091025E-2	
1.079364E+3	7.479037E+1	3.144867E-3	2.863227E-3	2.770945E-3	1.500564E+3	-8.916283E-1	2.866526E+3	3.390842E+1	3.433600E+1	2.634529E+0	1.213708E+0	9.474820E-1	9.522605E+1	1.595790E+3	1.501455E+3	1.509053E-3	2.863227E-3	2.770945E-3	2.817086E-3	7.143225E-3	2.102859E-2	
1.080364E+3	7.546544E+1	3.144661E-3	2.863513E-3	2.771046E-3	1.500932E+3	-6.694295E-1	2.865740E+3	3.391031E+1	3.434227E+1	2.634509E+0	1.210342E+0	9.472127E-1	9.608558E+1	1.597017E+3	1.501601E+3	1.508954E-3	2.863513E-3	2.771046E-3	2.817280E-3	7.143514E-3	2.100822E-2	
1.081364E+3	7.289002E+1	3.144459E-3	2.863347E-3	2.770620E-3	1.499908E+3	3.177331E-1	2.865842E+3	3.391066E+1	3.434078E+1	2.634485E+0	1.212754E+0	9.473567E-1	9.280646E+1	1.592715E+3	1.499591E+3	1.508857E-3	2.863347E-3	2.770620E-3	2.816983E-3	7.142824E-3	2.098398E-2	
1.082364E+3	7.688758E+1	3.144004E-3	2.863979E-3	2.771348E-3	1.500041E+3	-4.309524E-1	2.865681E+3	3.390480E+1	3.433478E+1	2.634657E+0	1.213324E+0	9.469576E-1	9.789630E+1	1.597937E+3	1.500472E+3	1.508639E-3	2.863979E-3	2.771348E-3	2.817664E-3	7.143966E-3	2.115626E-2	
1.083364E+3	7.637559E+1	3.141569E-3	2.863571E-3	2.770990E-3	1.500492E+3	-4.316604E-1	2.866656E+3	3.390815E+1	3.433876E+1	2.634467E+0	1.213199E+0	9.470509E-1	9.724442E+1	1.597737E+3	1.500924E+3	1.507470E-3	2.863571E-3	2.770990E-3	2.817281E-3	7.142032E-3	2.096658E-2	
1.084364E+3	7.520287E+1	3.141261E-3	2.864011E-3	2.771221E-3	1.500021E+3	-6.779206E-1	2.865293E+3	3.391559E+1	3.434184E+1	2.634467E+0	1.212371E+0	9.472061E-1	9.575126E+1	1.595773E+3	1.500699E+3	1.507323E-3	2.864011E-3	2.771221E-3	2.817616E-3	7.142554E-3	2.096614E-2	
1.085364E+3	7.509825E+1	3.145541E-3	2.863627E-3	2.771616E-3	1.500446E+3	-1.453497E+0	2.865939E+3	3.390982E+1	3.433393E+1	2.634542E+0	1.212523E+0	9.472989E-1	9.561806E+1	1.596064E+3	1.501900E+3	1.509377E-3	2.863627E-3	2.771616E-3	2.817621E-3	7.144619E-3	2.104154E-2	
1.086364E+3	7.400976E+1	3.148666E-3	2.863561E-3	2.772227E-3	1.500884E+3	-1.287200E+0	2.866728E+3	3.390596E+1	3.433067E+1	2.634566E+0	1.212804E+0	9.473103E-1	9.423215E+1	1.595116E+3	1.502171E+3	1.510876E-3	2.863561E-3	2.772227E-3	2.817894E-3	7.146664E-3	2.106545E-2	
1.087364E+3	7.596024E+1	3.146423E-3	2.863977E-3	2.771240E-3	1.501074E+3	-5.003011E-1	2.866751E+3	3.390218E+1	3.432713E+1	2.634652E+0	1.212600E+0	9.471481E-1	9.671558E+1	1.597789E+3	1.501574E+3	1.509800E-3	2.863977E-3	2.771240E-3	2.817608E-3	7.145016E-3	2.115130E-2	
1.088364E+3	7.567720E+1	3.152518E-3	2.863574E-3	2.770983E-3	1.500375E+3	1.004861E-1	2.866518E+3	3.390051E+1	3.431849E+1	2.634549E+0	1.212873E+0	9.479295E-1	9.635520E+1	1.596731E+3	1.500275E+3	1.512725E-3	2.863574E-3	2.770983E-3	2.817278E-3	7.147281E-3	2.104831E-2	
1.089364E+3	7.557607E+1	3.140151E-3	2.864050E-3	2.771024E-3	1.499724E+3	-5.392228E-1	2.865831E+3	3.390201E+1	3.432055E+1	2.634511E+0	1.213337E+0	9.467369E-1	9.622644E+1	1.595951E+3	1.500264E+3	1.506790E-3	2.864050E-3	2.771024E-3	2.817537E-3	7.141863E-3	2.101099E-2	
1.090364E+3	7.475113E+1	3.147396E-3	2.863473E-3	2.771730E-3	1.500444E+3	-6.906579E-1	2.865877E+3	3.389883E+1	3.431033E+1	2.634544E+0	1.212472E+0	9.469011E-1	9.517609E+1	1.595620E+3	1.501135E+3	1.510267E-3	2.863473E-3	2.771730E-3	2.817601E-3	7.145469E-3	2.104367E-2	
1.091364E+3	7.556153E+1	3.149576E-3	2.864552E-3	2.770599E-3	1.499515E+3	-7.394866E-1	2.864965E+3	3.389910E+1	3.430869E+1	2.634623E+0	1.212810E+0	9.472270E-1	9.620793E+1	1.595723E+3	1.500254E+3	1.511313E-3	2.864552E-3	2.770599E-3	2.817575E-3	7.146463E-3	2.112223E-2	
1.092364E+3	7.668568E+1	3.143145E-3	2.863657E-3	2.771685E-3	1.499520E+3	-1.009804E+0	2.865112E+3	3.389778E+1	3.430667E+1	2.634553E+0	1.212864E+0	9.476454E-1	9.763923E+1	1.597160E+3	1.500530E+3	1.508227E-3	2.863657E-3	2.771685E-3	2.817671E-3	7.143569E-3	2.105224E-2	
1.093364E+3	7.541235E+1	3.138215E-3	2.864950E-3	2.771401E-3	1.499941E+3	-1.062878E+0	2.864460E+3	3.390168E+1	3.431227E+1	2.634589E+0	1.213115E+0	9.476137E-1	9.601798E+1	1.595959E+3	1.501004E+3	1.505861E-3	2.864950E-3	2.771401E-3	2.818176E-3	7.142212E-3	2.108865E-2	
1.094364E+3	7.540108E+1	3.146227E-3	2.865467E-3	2.771362E-3	1.500484E+3	-8.873829E-1	2.865453E+3	3.390179E+1	3.431627E+1	2.634641E+0	1.213510E+0	9.472647E-1	9.600364E+1	1.596487E+3	1.501371E+3	1.509706E-3	2.865467E-3	2.771362E-3	2.818415E-3	7.146535E-3	2.114040E-2	
1.095364E+3	7.426119E+1	3.142676E-3	2.864625E-3	2.772708E-3	1.500869E+3	-7.925440E-2	2.867691E+3	3.390432E+1	3.432457E+1	2.634624E+0	1.212371E+0	9.475515E-1	9.455229E+1	1.595421E+3	1.500948E+3	1.508002E-3	2.864625E-3	2.772708E-3	2.818667E-3	7.145335E-3	2.112333E-2	
1.096364E+3	7.504578E+1	3.143818E-3	2.864733E-3	2.772952E-3	1.500270E+3	-1.009806E+0	2.866848E+3	3.390492E+1	3.432924E+1	2.634455E+0	1.214704E+0	9.470852E-1	9.555126E+1	1.595822E+3	1.501280E+3	1.508550E-3	2.864733E-3	2.772952E-3	2.818842E-3	7.146235E-3	2.095472E-2	
1.097364E+3	7.702924E+1	3.147165E-3	2.865190E-3	2.772436E-3	1.500221E+3	-2.915478E-1	2.864765E+3	3.390606E+1	3.433479E+1	2.634547E+0	1.213611E+0	9.468414E-1	9.807668E+1	1.598298E+3	1.500512E+3	1.510156E-3	2.865190E-3	2.772436E-3	2.818813E-3	7.147782E-3	2.104631E-2	
1.098364E+3	7.554088E+1	3.142437E-3	2.864622E-3	2.772257E-3	1.500817E+3	-1.057216E+0	2.866111E+3	3.391181E+1	3.434479E+1	2.634559E+0	1.212815E+0	9.473624E-1	9.618163E+1	1.596999E+3	1.501874E+3	1.507887E-3	2.864622E-3	2.772257E-3	2.818440E-3	7.144766E-3	2.105797E-2	
1.099364E+3	7.481941E+1	3.139384E-3	2.865244E-3	2.773382E-3	1.500238E+3	-9.531922E-1	2.866900E+3	3.390996E+1	3.434799E+1	2.634476E+0	1.212603E+0	9.472995E-1	9.526304E+1	1.595501E+3	1.501191E+3	1.506422E-3	2.865244E-3	2.773382E-3	2.819313E-3	7.145049E-3	2.097573E-2	
1.100364E+3	7.530665E+1	3.144633E-3	2.865421E-3	2.772970E-3	1.499870E+3	-8.923371E-1	2.866958E+3	3.391069E+1	3.433981E+1	2.634557E+0	1.212674E+0	9.471205E-1	9.588340E+1	1.595753E+3	1.500762E+3	1.508941E-3	2.865421E-3	2.772970E-3	2.819196E-3	7.147332E-3	2.105694E-2	
1.101364E+3	7.499197E+1	3.142238E-3	2.865075E-3	2.772474E-3	1.501050E+3	-7.663772E-1	2.867063E+3	3.391145E+1	3.434658E+1	2.634439E+0	1.213196E+0	9.471466E-1	9.548275E+1	1.596532E+3	1.501816E+3	1.507791E-3	2.865075E-3	2.772474E-3	2.818774E-3	7.145340E-3	2.093842E-2	
1.102364E+3	7.487576E+1	3.146413E-3	2.865207E-3	2.773039E-3	1.500866E+3	-2.427918E+0	2.866262E+3	3.390868E+1	3.433893E+1	2.634511E+0	1.212453E+0	9.477490E-1	9.533478E+1	1.596200E+3	1.503294E+3	1.509795E-3	2.865207E-3	2.773039E-3	2.819123E-3	7.148041E-3	2.101016E-2	
1.103364E+3	7.567604E+1	3.144034E-3	2.865387E-3	2.773083E-3	1.500982E+3	2.137090E-1	2.865431E+3	3.390312E+1	3.433308E+1	2.634486E+0	1.213867E+0	9.477851E-1	9.635372E+1	1.597335E+3	1.500768E+3	1.508654E-3	2.865387E-3	2.773083E-3	2.819235E-3	7.147123E-3	2.098553E-2	
1.104364E+3	7.800096E+1	3.147314E-3	2.865691E-3	2.772916E-3	1.499535E+3	-4.068919E-1	2.865554E+3	3.391179E+1	3.434945E+1	2.634477E+0	1.213811E+0	9.476687E-1	9.931390E+1	1.598849E+3	1.499942E+3	1.510227E-3	2.865691E-3	2.772916E-3	2.819303E-3	7.148833E-3	2.097657E-2	
1.105364E+3	7.481875E+1	3.140263E-3	2.865411E-3	2.773410E-3	1.500160E+3	-9.178119E-1	2.866535E+3	3.391243E+1	3.434865E+1	2.634474E+0	1.213408E+0	9.474007E-1	9.526218E+1	1.595422E+3	1.501078E+3	1.506844E-3	2.865411E-3	2.773410E-3	2.819410E-3	7.145664E-3	2.097354E-2	
1.106364E+3	7.437600E+1	3.143902E-3	2.865550E-3	2.773422E-3	1.500517E+3	-1.093305E+0	2.866301E+3	3.390366E+1	3.432899E+1	2.634473E+0	1.213387E+0	9.473989E-1	9.469846E+1	1.595216E+3	1.501610E+3	1.508590E-3	2.865550E-3	2.773422E-3	2.819486E-3	7.147562E-3	2.097194E-2	
1.107364E+3	7.679665E+1	3.144399E-3	2.865631E-3	2.772843E-3	1.500577E+3	-1.063586E+0	2.866214E+3	3.390353E+1	3.432669E+1	2.634521E+0	1.213199E+0	9.473577E-1	9.778054E+1	1.598358E+3	1.501641E+3	1.508829E-3	2.865631E-3	2.772843E-3	2.819237E-3	7.147303E-3	2.102014E-2	
